OnlineBackup,MonthlyCharges,PhoneService
No,55.7,Yes
No internet service,20.6,Yes
No internet service,19.65,Yes
Yes,115.8,Yes
Yes,88.65,Yes
Yes,94.5,Yes
No internet service,20.1,Yes
No,34.65,No
Yes,52.3,No
No,65.0,Yes
No internet service,19.85,Yes
Yes,35.45,No
No internet service,19.7,Yes
No,95.6,Yes
No internet service,19.85,Yes
No,81.85,Yes
Yes,109.3,Yes
No,70.3,Yes
No internet service,25.4,Yes
No,69.8,Yes
No internet service,20.0,Yes
No,85.55,Yes
Yes,109.9,Yes
No,50.3,Yes
No,94.5,Yes
Yes,101.5,Yes
Yes,89.15,Yes
No internet service,19.4,Yes
Yes,29.9,No
No,78.8,Yes
No,85.35,Yes
No,79.65,Yes
No internet service,19.3,Yes
No,79.6,Yes
Yes,96.8,Yes
No internet service,20.65,Yes
No internet service,19.8,Yes
No,90.6,Yes
Yes,104.6,Yes
No,80.05,Yes
No,45.15,Yes
No,73.15,Yes
No,99.1,Yes
No internet service,20.2,Yes
No,106.05,Yes
No,105.35,Yes
No,45.65,Yes
Yes,79.95,Yes
No,54.45,Yes
No internet service,25.1,Yes
No,84.7,Yes
No,75.85,Yes
No,48.8,Yes
Yes,99.15,Yes
No,35.2,No
No,76.25,Yes
No,55.9,No
Yes,82.35,Yes
Yes,40.4,No
No internet service,24.9,Yes
Yes,54.3,No
No,66.3,Yes
No internet service,20.9,Yes
No,75.35,Yes
No,85.15,Yes
No,75.35,Yes
Yes,104.45,Yes
No,49.45,No
No internet service,19.45,Yes
No,92.15,Yes
No,93.8,Yes
No internet service,19.85,Yes
No,100.25,Yes
Yes,95.7,Yes
Yes,93.15,Yes
Yes,69.7,Yes
No internet service,19.8,Yes
Yes,71.35,Yes
No internet service,20.75,Yes
No,40.6,No
No internet service,20.4,Yes
No internet service,20.35,Yes
No internet service,19.75,Yes
No,54.4,Yes
Yes,94.7,Yes
Yes,30.5,No
No internet service,20.45,Yes
No,66.15,Yes
Yes,89.85,Yes
No,45.05,Yes
Yes,86.85,Yes
Yes,96.75,Yes
No,77.0,Yes
No internet service,20.1,Yes
No,75.3,Yes
Yes,106.65,Yes
No,110.15,Yes
No,82.85,Yes
No internet service,20.1,Yes
Yes,99.2,Yes
No,59.45,Yes
Yes,58.6,Yes
No,49.7,Yes
Yes,65.85,Yes
No,73.5,Yes
No,85.5,Yes
No internet service,20.05,Yes
Yes,113.65,Yes
Yes,83.4,Yes
Yes,65.65,Yes
No,70.4,Yes
No,61.35,No
No,85.9,Yes
No,75.65,Yes
No,49.75,Yes
Yes,70.9,Yes
Yes,49.85,Yes
Yes,75.3,Yes
No internet service,20.1,Yes
No,94.0,Yes
Yes,103.05,Yes
Yes,118.35,Yes
No,99.7,Yes
No,81.9,Yes
No,30.45,No
No,96.1,Yes
No,66.2,Yes
Yes,104.25,Yes
Yes,80.2,Yes
No internet service,19.75,Yes
No,72.6,Yes
Yes,116.5,Yes
Yes,106.8,Yes
No internet service,24.95,Yes
No,89.25,Yes
No internet service,19.25,Yes
Yes,104.55,Yes
Yes,87.2,Yes
Yes,30.75,No
No internet service,25.7,Yes
No,86.2,Yes
No,30.1,No
Yes,99.35,Yes
No internet service,19.2,Yes
No internet service,20.1,Yes
No internet service,20.35,Yes
No internet service,25.65,Yes
Yes,94.55,Yes
No,104.2,Yes
No,94.4,Yes
Yes,56.1,Yes
Yes,68.25,Yes
No internet service,24.75,Yes
No,76.25,Yes
Yes,74.35,Yes
Yes,54.15,Yes
No internet service,19.45,Yes
Yes,34.95,No
No,53.65,Yes
No,69.65,Yes
No,104.0,Yes
Yes,70.35,Yes
No,80.8,Yes
No,64.85,Yes
No internet service,19.65,Yes
No,45.9,Yes
No internet service,20.0,Yes
No,44.8,Yes
No,80.3,Yes
No internet service,20.35,Yes
No,45.8,No
No,84.1,Yes
Yes,108.95,Yes
No,69.35,Yes
Yes,64.35,No
Yes,90.8,Yes
No internet service,24.95,Yes
Yes,79.6,Yes
Yes,84.7,Yes
No,70.8,Yes
No,36.45,No
Yes,104.4,Yes
No,101.5,Yes
Yes,54.3,Yes
No,103.95,Yes
Yes,91.1,Yes
No internet service,19.95,Yes
No internet service,26.45,Yes
Yes,89.4,Yes
Yes,75.1,Yes
Yes,108.1,Yes
Yes,110.15,Yes
No,80.35,Yes
Yes,111.5,Yes
Yes,106.5,Yes
No internet service,19.9,Yes
Yes,111.1,Yes
No,70.7,Yes
No,24.85,No
Yes,91.2,Yes
Yes,65.6,Yes
No,40.65,No
Yes,59.45,Yes
Yes,109.95,Yes
Yes,60.45,No
No,84.9,Yes
Yes,38.5,No
No,92.55,Yes
Yes,73.55,Yes
No internet service,20.15,Yes
Yes,34.7,No
No internet service,24.5,Yes
No internet service,19.7,Yes
No internet service,20.6,Yes
No,58.0,Yes
Yes,107.45,Yes
Yes,65.5,Yes
No internet service,25.45,Yes
No,100.15,Yes
Yes,104.45,Yes
No internet service,21.15,Yes
No,96.2,Yes
No,44.4,Yes
No,107.55,Yes
No,94.35,Yes
No,98.75,Yes
No internet service,20.3,Yes
Yes,101.15,Yes
No,105.75,Yes
No,81.15,Yes
Yes,89.55,Yes
Yes,54.75,Yes
Yes,53.75,Yes
Yes,105.75,Yes
Yes,105.85,Yes
Yes,64.2,Yes
No,88.7,Yes
No,87.7,Yes
No,89.3,Yes
No internet service,20.15,Yes
No,79.75,Yes
No,94.55,Yes
No internet service,20.05,Yes
Yes,67.2,No
No,94.55,Yes
No,69.05,Yes
Yes,107.5,Yes
No,73.0,Yes
Yes,114.75,Yes
No,76.05,Yes
No,96.25,Yes
No,101.1,Yes
Yes,104.7,Yes
No,77.9,Yes
No,90.65,Yes
Yes,110.45,Yes
No,68.7,Yes
Yes,44.85,No
No,29.8,No
Yes,88.9,Yes
No,58.75,Yes
No internet service,19.85,Yes
No,86.9,Yes
Yes,59.65,Yes
Yes,55.25,Yes
No,66.4,Yes
Yes,90.1,Yes
No internet service,20.15,Yes
Yes,108.1,Yes
No,53.75,Yes
No,56.9,Yes
No,89.3,Yes
No,109.6,Yes
No internet service,25.15,Yes
No,79.15,Yes
Yes,66.75,Yes
No,95.2,Yes
No,48.8,Yes
No,45.7,No
Yes,80.7,Yes
No,74.5,Yes
No internet service,20.55,Yes
No,79.65,Yes
Yes,115.1,Yes
Yes,59.7,No
Yes,86.45,Yes
No,33.7,No
No,80.1,Yes
Yes,104.05,Yes
Yes,108.75,Yes
No,41.1,No
No internet service,20.35,Yes
Yes,105.9,Yes
No,101.3,Yes
No,80.05,Yes
No,89.2,Yes
Yes,65.5,Yes
Yes,40.45,No
No,70.45,Yes
No,78.8,Yes
No,83.65,Yes
No,90.1,Yes
No,82.45,Yes
No internet service,20.25,Yes
Yes,66.25,Yes
No internet service,19.5,Yes
No,51.25,Yes
No,89.7,Yes
Yes,64.55,No
No,45.6,Yes
Yes,93.65,Yes
No,49.65,Yes
Yes,73.6,Yes
No,109.75,Yes
Yes,61.45,Yes
Yes,106.4,Yes
Yes,81.9,Yes
Yes,105.2,Yes
No,54.6,Yes
No internet service,20.55,Yes
No internet service,20.0,Yes
No internet service,19.7,Yes
Yes,66.05,Yes
No,34.0,No
Yes,92.5,Yes
Yes,54.05,No
Yes,58.9,Yes
No,88.35,Yes
Yes,107.95,Yes
No,96.9,Yes
No internet service,19.1,Yes
No,50.0,Yes
No,45.4,No
No,85.45,Yes
Yes,84.1,Yes
No,74.45,Yes
No,64.75,Yes
Yes,66.25,No
Yes,76.9,Yes
Yes,89.8,Yes
Yes,74.6,Yes
Yes,116.95,Yes
No,40.65,No
Yes,114.35,Yes
Yes,69.7,Yes
No,95.5,Yes
No,98.65,Yes
No,61.65,Yes
No,89.35,Yes
No,95.4,Yes
No,35.4,No
No internet service,19.95,Yes
No internet service,19.25,Yes
No,29.65,No
No,84.5,Yes
No internet service,20.4,Yes
No internet service,24.75,Yes
No internet service,25.35,Yes
No,90.7,Yes
No internet service,20.0,Yes
No,59.75,Yes
Yes,82.5,Yes
No,70.3,Yes
No internet service,20.35,Yes
No,90.8,Yes
No,103.95,Yes
No,104.95,Yes
Yes,105.25,Yes
No,74.75,Yes
No,50.8,Yes
No internet service,23.75,Yes
No,61.3,Yes
No,75.8,Yes
No,98.0,Yes
No,80.25,Yes
No,78.9,Yes
Yes,52.0,No
No,84.75,Yes
No,64.4,Yes
No,85.45,Yes
No,45.8,Yes
No,30.5,No
No internet service,19.9,Yes
No,69.15,Yes
No,99.45,Yes
No,49.25,No
Yes,39.35,No
No,70.6,Yes
Yes,105.1,Yes
No,81.0,Yes
No internet service,20.1,Yes
Yes,84.85,Yes
No internet service,19.75,Yes
No internet service,19.75,Yes
No,70.4,Yes
No internet service,20.45,Yes
No internet service,20.35,Yes
Yes,86.2,Yes
Yes,95.65,Yes
Yes,103.8,Yes
No,97.2,Yes
Yes,63.55,Yes
No internet service,24.95,Yes
Yes,89.15,Yes
No,99.0,Yes
No,24.8,No
Yes,85.55,Yes
No,94.0,Yes
Yes,105.65,Yes
No,50.3,Yes
Yes,95.0,Yes
Yes,61.4,Yes
Yes,80.55,Yes
No,78.5,Yes
Yes,114.3,Yes
No internet service,20.05,Yes
Yes,62.65,Yes
No,80.85,Yes
Yes,92.7,Yes
No,100.45,Yes
No,75.2,Yes
No,84.75,Yes
No,89.45,Yes
Yes,79.5,Yes
No,72.15,Yes
No internet service,19.8,Yes
No,76.4,Yes
Yes,100.9,Yes
No,95.3,Yes
No,90.95,Yes
No,54.5,Yes
No,61.6,Yes
Yes,79.9,Yes
No,96.15,Yes
No,49.6,Yes
No,65.3,Yes
No internet service,25.0,Yes
No,45.45,Yes
Yes,107.75,Yes
No,89.1,Yes
No internet service,19.65,Yes
No,44.75,Yes
Yes,101.6,Yes
Yes,103.15,Yes
No,84.65,Yes
Yes,95.65,Yes
Yes,75.1,Yes
Yes,61.35,Yes
No,69.55,Yes
No internet service,19.7,Yes
Yes,31.05,No
No,51.0,Yes
No,51.0,Yes
No,88.85,Yes
No internet service,20.05,Yes
No,65.1,Yes
Yes,70.15,Yes
No,44.35,Yes
No internet service,20.75,Yes
Yes,56.05,Yes
No internet service,19.95,Yes
Yes,98.6,Yes
No,79.7,Yes
Yes,79.0,Yes
Yes,89.45,Yes
No,74.2,Yes
No,81.0,Yes
No,49.6,Yes
No,84.6,Yes
Yes,55.0,Yes
No,84.85,Yes
No,84.2,Yes
Yes,106.3,Yes
No,69.05,Yes
No,45.4,Yes
No,73.65,Yes
No,73.9,Yes
No,77.75,Yes
No,99.35,Yes
No,50.75,Yes
No,87.1,Yes
No internet service,20.15,Yes
Yes,98.7,Yes
No,25.2,No
Yes,55.7,Yes
No,65.35,Yes
No internet service,25.3,Yes
No,84.35,Yes
No,84.95,Yes
No,73.85,Yes
No internet service,24.25,Yes
Yes,51.8,No
No,46.0,Yes
No,79.4,Yes
Yes,60.5,Yes
No,25.1,No
No,71.8,Yes
No internet service,20.05,Yes
Yes,88.4,Yes
No,30.25,No
No internet service,20.2,Yes
Yes,59.9,Yes
No internet service,25.15,Yes
No,46.0,Yes
Yes,101.3,Yes
No,76.95,Yes
Yes,55.3,Yes
Yes,92.45,Yes
No,48.45,Yes
No internet service,19.35,Yes
No,51.75,Yes
Yes,86.7,Yes
Yes,94.4,Yes
No,55.7,Yes
No,84.25,Yes
No,64.65,Yes
No,70.15,Yes
No,69.2,Yes
No,54.65,Yes
No internet service,24.75,Yes
No internet service,23.95,Yes
Yes,105.0,Yes
Yes,59.85,Yes
No internet service,20.05,Yes
No,92.15,Yes
Yes,44.8,No
No internet service,20.9,Yes
No,95.4,Yes
No,80.35,Yes
No,85.1,Yes
No,34.7,No
Yes,115.05,Yes
No,81.1,Yes
No internet service,19.95,Yes
No internet service,20.55,Yes
No,106.6,Yes
Yes,86.15,Yes
Yes,78.85,Yes
Yes,106.75,Yes
No,86.55,Yes
Yes,42.4,No
No,89.45,Yes
No internet service,24.25,Yes
Yes,97.9,Yes
No internet service,20.5,Yes
No internet service,19.6,Yes
No internet service,20.25,Yes
No,55.7,Yes
No internet service,20.6,Yes
No internet service,19.8,Yes
Yes,79.8,Yes
No,80.2,Yes
Yes,116.4,Yes
Yes,31.65,No
Yes,94.15,Yes
No internet service,20.65,Yes
No,76.85,Yes
No internet service,20.15,Yes
No,55.25,Yes
No,39.05,No
Yes,82.15,Yes
Yes,103.0,Yes
Yes,95.1,Yes
No,83.9,Yes
Yes,95.15,Yes
Yes,79.8,Yes
No,74.8,Yes
No,69.85,Yes
No internet service,20.45,Yes
Yes,78.35,Yes
No,53.55,Yes
No internet service,19.1,Yes
No internet service,20.0,Yes
Yes,93.9,Yes
No internet service,19.95,Yes
Yes,113.15,Yes
No internet service,24.0,Yes
Yes,84.95,Yes
Yes,80.5,Yes
No internet service,19.3,Yes
No internet service,19.15,Yes
Yes,91.3,Yes
No,49.65,Yes
No,54.35,Yes
No internet service,19.15,Yes
No,88.45,Yes
No internet service,19.75,Yes
Yes,75.5,Yes
No,83.75,Yes
No internet service,19.4,Yes
No internet service,26.5,Yes
No,90.5,Yes
No internet service,19.15,Yes
Yes,94.85,Yes
No,69.95,Yes
No,40.9,No
No,80.25,Yes
No,48.6,Yes
No,70.8,Yes
No,60.2,Yes
No,55.2,Yes
Yes,55.8,No
No,54.15,Yes
Yes,80.15,Yes
No,75.5,Yes
No,100.4,Yes
Yes,62.55,Yes
Yes,70.45,Yes
Yes,85.5,Yes
No internet service,20.2,Yes
Yes,54.5,Yes
No internet service,20.75,Yes
No internet service,20.35,Yes
No,91.0,Yes
Yes,104.8,Yes
No,74.75,Yes
No,104.05,Yes
No,51.1,Yes
Yes,89.8,Yes
No internet service,20.55,Yes
No,64.05,Yes
No,74.85,Yes
Yes,96.65,Yes
No internet service,20.05,Yes
Yes,103.45,Yes
No,25.0,No
No internet service,20.3,Yes
No internet service,26.35,Yes
No internet service,19.9,Yes
Yes,54.7,Yes
No,46.35,No
No,90.25,Yes
No internet service,19.95,Yes
No internet service,20.65,Yes
No,79.6,Yes
No internet service,25.45,Yes
No internet service,19.5,Yes
No,75.9,Yes
No,76.2,Yes
No,66.15,Yes
No internet service,19.25,Yes
Yes,69.1,Yes
Yes,39.1,No
No internet service,20.05,Yes
Yes,59.8,Yes
No,84.3,Yes
Yes,48.6,Yes
No,79.0,Yes
Yes,105.35,Yes
No internet service,25.1,Yes
No,49.75,Yes
No,94.75,Yes
No,93.0,Yes
No,71.9,Yes
Yes,77.55,Yes
No internet service,19.85,Yes
No,70.25,Yes
No,95.25,Yes
No,84.6,Yes
No,25.05,No
No,53.15,No
No internet service,20.15,Yes
No,101.25,Yes
Yes,100.55,Yes
No internet service,24.1,Yes
No internet service,25.3,Yes
Yes,71.8,Yes
No internet service,19.7,Yes
Yes,49.85,No
No,69.6,Yes
No internet service,19.75,Yes
Yes,80.8,Yes
Yes,60.0,Yes
No,86.55,Yes
No internet service,20.85,Yes
No,64.2,Yes
No,35.0,No
No,50.75,No
Yes,105.5,Yes
No internet service,19.2,Yes
No,85.15,Yes
Yes,90.65,Yes
No internet service,20.0,Yes
Yes,74.65,Yes
No,61.2,No
No internet service,19.95,Yes
Yes,54.8,Yes
No,73.45,Yes
No,51.45,Yes
No,80.45,Yes
No,54.2,Yes
Yes,109.5,Yes
Yes,104.4,Yes
No,85.3,Yes
No,79.3,Yes
Yes,76.5,Yes
Yes,105.1,Yes
No internet service,25.4,Yes
No,86.85,Yes
No internet service,19.65,Yes
Yes,75.7,Yes
No,45.55,Yes
No,78.1,Yes
No internet service,19.3,Yes
Yes,110.5,Yes
No,90.8,Yes
No internet service,20.3,Yes
Yes,81.35,Yes
Yes,97.95,Yes
Yes,108.15,Yes
No,55.3,Yes
Yes,56.55,No
No,80.5,Yes
No internet service,19.7,Yes
Yes,104.05,Yes
Yes,52.85,Yes
No,104.3,Yes
No,80.65,Yes
No,71.35,Yes
No internet service,24.65,Yes
No internet service,21.3,Yes
Yes,110.2,Yes
Yes,89.4,Yes
No,51.05,Yes
No internet service,19.8,Yes
No internet service,19.9,Yes
No,87.3,Yes
No internet service,19.85,Yes
Yes,89.4,Yes
No internet service,20.0,Yes
No internet service,20.05,Yes
No,83.25,Yes
No internet service,20.6,Yes
Yes,102.9,Yes
No,39.1,No
Yes,99.95,Yes
Yes,114.5,Yes
No internet service,20.2,Yes
No,55.8,Yes
No internet service,24.2,Yes
Yes,81.0,Yes
No,72.8,Yes
Yes,99.85,Yes
No,99.5,Yes
No,70.15,Yes
No internet service,20.25,Yes
No internet service,26.0,Yes
No internet service,19.9,Yes
No internet service,19.05,Yes
No,96.5,Yes
No internet service,19.85,Yes
No internet service,25.7,Yes
No internet service,20.3,Yes
No,70.15,Yes
No,91.55,Yes
Yes,39.4,No
Yes,105.7,Yes
No,70.25,Yes
No,93.75,Yes
Yes,96.55,Yes
No,60.0,Yes
No,59.8,Yes
No,90.65,Yes
Yes,109.0,Yes
No,68.1,Yes
No internet service,20.4,Yes
Yes,81.95,Yes
Yes,60.55,Yes
Yes,65.6,Yes
No,82.5,Yes
Yes,82.3,Yes
Yes,68.15,Yes
No internet service,20.3,Yes
No,95.55,Yes
No internet service,20.2,Yes
No,89.2,Yes
No,69.65,Yes
No,89.3,Yes
No,74.8,Yes
No internet service,20.2,Yes
No,84.4,Yes
No,87.55,Yes
No,25.15,No
No internet service,19.8,Yes
Yes,50.85,No
Yes,102.4,Yes
No,96.3,Yes
Yes,55.5,Yes
Yes,109.75,Yes
Yes,106.4,Yes
Yes,60.0,No
Yes,88.8,Yes
No,85.2,Yes
No,35.1,No
No,80.05,Yes
No,75.55,Yes
Yes,49.55,Yes
Yes,81.3,Yes
No internet service,23.9,Yes
No,66.4,Yes
No internet service,19.6,Yes
No internet service,18.8,Yes
Yes,108.4,Yes
Yes,85.95,Yes
No,85.45,Yes
Yes,80.9,Yes
No,71.0,Yes
Yes,111.8,Yes
No internet service,20.6,Yes
No,85.05,Yes
No,44.6,Yes
No,44.4,Yes
Yes,105.1,Yes
Yes,115.15,Yes
No,59.8,Yes
No internet service,26.3,Yes
No,70.55,Yes
No internet service,20.05,Yes
Yes,79.85,Yes
No,70.3,Yes
No,79.35,Yes
No,90.05,Yes
No internet service,24.45,Yes
No,59.95,No
No internet service,25.35,Yes
No,90.8,Yes
No,70.45,Yes
Yes,34.3,No
No,105.05,Yes
No internet service,19.3,Yes
No internet service,19.15,Yes
Yes,51.4,No
No,71.85,Yes
No,75.4,Yes
No,49.7,Yes
No,45.25,No
No,78.75,Yes
No,81.6,Yes
No,70.4,Yes
No,75.8,Yes
No,76.1,Yes
No,94.0,Yes
Yes,103.95,Yes
No internet service,19.95,Yes
No,71.3,Yes
Yes,110.8,Yes
No,69.1,Yes
Yes,96.1,Yes
No,48.8,Yes
No,50.55,Yes
No,44.65,Yes
No,88.25,Yes
No internet service,19.45,Yes
Yes,89.3,Yes
No,70.0,Yes
No internet service,19.25,Yes
No,70.5,Yes
No,97.35,Yes
No internet service,19.65,Yes
No internet service,20.85,Yes
No internet service,19.65,Yes
No internet service,19.35,Yes
No,44.0,Yes
Yes,94.4,Yes
No internet service,25.9,Yes
No,55.65,Yes
No,69.65,Yes
No,75.4,Yes
No,100.6,Yes
Yes,71.0,Yes
Yes,86.0,Yes
No,106.95,Yes
No internet service,21.2,Yes
Yes,61.05,Yes
Yes,29.6,No
No,79.95,Yes
No internet service,19.7,Yes
No internet service,20.3,Yes
Yes,59.9,No
No internet service,24.35,Yes
No internet service,19.75,Yes
No,50.3,Yes
No,95.6,Yes
Yes,50.25,No
No,85.35,Yes
No,41.6,No
No,51.65,Yes
No internet service,24.0,Yes
Yes,100.85,Yes
No,59.85,Yes
No internet service,25.45,Yes
No internet service,23.9,Yes
No internet service,24.15,Yes
No,75.7,Yes
Yes,40.2,No
No,84.5,Yes
Yes,50.85,Yes
No,91.6,Yes
Yes,98.9,Yes
Yes,85.0,Yes
Yes,78.95,Yes
No,44.3,Yes
No internet service,20.2,Yes
Yes,80.2,Yes
No,60.9,Yes
Yes,34.2,No
Yes,85.2,Yes
No,87.15,Yes
No,54.3,Yes
No internet service,19.1,Yes
Yes,112.75,Yes
No internet service,19.95,Yes
No internet service,19.5,Yes
No,65.55,Yes
No,78.8,Yes
Yes,78.2,Yes
No,105.25,Yes
No,89.25,Yes
No internet service,20.65,Yes
Yes,68.7,Yes
No,78.65,Yes
No internet service,24.75,Yes
No internet service,19.75,Yes
Yes,89.1,Yes
No,84.7,Yes
Yes,98.0,Yes
No,94.45,Yes
Yes,105.0,Yes
Yes,93.85,Yes
Yes,59.9,Yes
No internet service,19.95,Yes
No,84.0,Yes
Yes,108.9,Yes
No,33.6,No
Yes,85.85,Yes
Yes,34.85,No
No,48.75,No
No,84.85,Yes
No,56.65,Yes
Yes,95.3,Yes
Yes,73.9,Yes
No internet service,24.5,Yes
Yes,84.6,Yes
Yes,44.95,No
No,24.7,No
No,100.3,Yes
No internet service,25.45,Yes
No,50.7,Yes
Yes,55.0,No
Yes,68.4,Yes
No,89.9,Yes
No,78.55,Yes
No,55.05,Yes
No internet service,19.8,Yes
No,84.45,Yes
No,35.9,No
Yes,80.75,Yes
No,78.65,Yes
No,61.75,Yes
No,63.7,Yes
Yes,99.45,Yes
No,25.2,No
No,74.05,Yes
No,87.6,Yes
No,89.15,Yes
No internet service,20.0,Yes
No,55.0,Yes
Yes,104.4,Yes
No internet service,20.05,Yes
Yes,89.75,Yes
Yes,34.3,No
No internet service,20.65,Yes
Yes,84.25,Yes
No internet service,19.65,Yes
Yes,79.85,Yes
No internet service,20.2,Yes
No internet service,19.8,Yes
Yes,50.35,No
No,85.15,Yes
Yes,74.6,Yes
No,79.15,Yes
No internet service,20.35,Yes
No internet service,21.05,Yes
No,94.6,Yes
Yes,94.7,Yes
No,94.25,Yes
Yes,72.45,Yes
Yes,74.95,Yes
No,105.2,Yes
Yes,111.95,Yes
No internet service,19.85,Yes
Yes,89.75,Yes
No internet service,20.05,Yes
No,108.95,Yes
No internet service,19.65,Yes
No,24.9,No
No,82.85,Yes
Yes,93.2,Yes
Yes,84.8,Yes
Yes,71.75,Yes
No,30.35,No
No,54.85,No
No internet service,19.5,Yes
Yes,103.85,Yes
No internet service,24.2,Yes
No internet service,19.35,Yes
Yes,83.6,Yes
No,100.65,Yes
No,94.1,Yes
No,74.55,Yes
Yes,108.45,Yes
No,56.15,Yes
No internet service,20.35,Yes
Yes,80.55,Yes
No,61.25,No
No internet service,20.45,Yes
No internet service,18.9,Yes
No internet service,19.6,Yes
Yes,91.5,Yes
No,45.2,Yes
No internet service,19.45,Yes
No internet service,25.45,Yes
No,80.85,Yes
Yes,94.9,Yes
No,49.05,No
No,29.3,No
Yes,105.3,Yes
Yes,88.95,Yes
No internet service,20.25,Yes
Yes,110.85,Yes
Yes,110.5,Yes
Yes,109.4,Yes
Yes,114.2,Yes
No,36.5,No
No,70.75,Yes
No internet service,19.95,Yes
No internet service,19.6,Yes
No,40.15,No
No,76.6,Yes
No internet service,19.6,Yes
No,85.3,Yes
No,65.85,Yes
No,94.45,Yes
No internet service,20.05,Yes
No,99.4,Yes
No internet service,20.0,Yes
Yes,78.45,Yes
No internet service,25.1,Yes
Yes,97.35,Yes
No,55.0,Yes
Yes,71.1,Yes
No,61.55,Yes
No,45.9,Yes
Yes,40.3,No
Yes,87.1,Yes
No,49.5,Yes
Yes,73.8,Yes
No internet service,19.2,Yes
No,45.3,No
No internet service,25.0,Yes
No,94.95,Yes
No,35.3,No
No,44.55,Yes
Yes,76.75,Yes
No,81.0,Yes
No,105.55,Yes
No internet service,18.8,Yes
No internet service,24.9,Yes
No,23.45,No
Yes,64.9,Yes
Yes,61.35,Yes
Yes,113.95,Yes
Yes,90.15,Yes
Yes,54.1,Yes
No,29.7,No
No,49.8,Yes
Yes,101.1,Yes
No internet service,24.4,Yes
No,95.0,Yes
No,50.65,Yes
No,69.9,Yes
Yes,39.95,No
No,55.4,Yes
Yes,90.6,Yes
Yes,103.25,Yes
No,86.85,Yes
Yes,94.25,Yes
No,47.05,No
No internet service,20.55,Yes
No internet service,19.65,Yes
No,70.2,Yes
Yes,81.0,Yes
No,75.9,Yes
No internet service,24.7,Yes
No,99.05,Yes
No,110.25,Yes
No,85.0,Yes
No internet service,19.75,Yes
No internet service,23.9,Yes
Yes,111.25,Yes
No,55.1,Yes
No internet service,19.95,Yes
No,25.15,No
Yes,54.15,Yes
Yes,59.8,Yes
No,83.85,Yes
Yes,104.9,Yes
No,75.3,Yes
Yes,66.65,Yes
Yes,109.5,Yes
Yes,73.85,Yes
No internet service,19.3,Yes
Yes,118.2,Yes
Yes,51.45,Yes
Yes,59.45,Yes
No internet service,19.5,Yes
No internet service,19.55,Yes
No,93.55,Yes
No,59.3,Yes
No,102.25,Yes
No,95.9,Yes
Yes,109.8,Yes
No,78.1,Yes
No,39.9,No
Yes,64.9,Yes
Yes,95.05,Yes
No,53.4,No
No,24.9,No
No,44.7,Yes
Yes,114.0,Yes
No internet service,20.25,Yes
No,53.85,Yes
Yes,83.85,Yes
No internet service,20.2,Yes
No internet service,19.95,Yes
No,104.2,Yes
No,50.25,Yes
No internet service,20.35,Yes
Yes,90.0,Yes
Yes,54.2,No
Yes,99.5,Yes
Yes,99.1,Yes
Yes,66.9,Yes
No,25.85,No
No,91.05,Yes
No,71.0,Yes
Yes,93.2,Yes
No internet service,20.95,Yes
Yes,109.2,Yes
No internet service,19.35,Yes
No,85.8,Yes
No internet service,19.85,Yes
No internet service,19.65,Yes
No internet service,20.5,Yes
No,89.65,Yes
No,74.35,Yes
Yes,49.45,No
Yes,89.1,Yes
No,75.15,Yes
No,70.65,Yes
No,104.2,Yes
No,90.05,Yes
No,79.25,Yes
No,44.9,Yes
No internet service,19.4,Yes
No,88.75,Yes
No,70.1,Yes
No,91.0,Yes
No,29.65,No
Yes,90.8,Yes
Yes,77.85,Yes
No,54.3,Yes
No internet service,18.95,Yes
No,95.15,Yes
No,102.4,Yes
No,99.9,Yes
Yes,88.7,Yes
No,54.3,No
No,55.7,Yes
No,103.95,Yes
No,110.85,Yes
No internet service,20.15,Yes
No internet service,20.05,Yes
Yes,91.95,Yes
No,80.5,Yes
No,55.65,Yes
Yes,74.7,Yes
Yes,104.15,Yes
Yes,83.65,Yes
No,72.2,Yes
Yes,110.05,Yes
No,51.5,Yes
No internet service,25.5,Yes
No,89.55,Yes
No internet service,19.5,Yes
Yes,80.7,Yes
Yes,77.5,Yes
Yes,105.1,Yes
No,25.15,No
Yes,95.25,Yes
Yes,95.65,Yes
No,85.0,Yes
Yes,80.8,Yes
No,24.85,No
Yes,54.75,Yes
No,85.75,Yes
No,50.75,No
No internet service,20.15,Yes
No internet service,20.05,Yes
Yes,98.25,Yes
Yes,71.6,Yes
Yes,81.45,Yes
Yes,58.4,No
No,25.7,No
Yes,53.7,No
No internet service,19.6,Yes
Yes,89.4,Yes
No,69.0,Yes
Yes,84.2,Yes
Yes,106.1,Yes
No internet service,25.75,Yes
No,46.05,Yes
Yes,64.95,Yes
Yes,85.45,Yes
No internet service,20.05,Yes
Yes,76.4,Yes
No,100.5,Yes
No internet service,20.7,Yes
No internet service,25.3,Yes
No,40.05,No
Yes,100.6,Yes
No,69.95,Yes
No,74.0,Yes
Yes,99.4,Yes
No,93.3,Yes
No,49.15,Yes
Yes,107.45,Yes
Yes,83.6,Yes
No,99.05,Yes
Yes,80.1,Yes
Yes,65.3,Yes
No,89.55,Yes
Yes,60.8,No
No,74.5,Yes
No,99.15,Yes
No internet service,19.25,Yes
No,39.45,No
No,44.85,No
No,97.2,Yes
No,110.55,Yes
No,35.05,No
Yes,73.0,Yes
No internet service,19.9,Yes
Yes,76.95,Yes
No,35.4,No
No internet service,20.45,Yes
